id_solicitante,inadimplente
21478,1
21479,1
21480,0
21481,0
21482,0
21483,0
21484,1
21485,0
21486,1
21487,0
21488,1
21489,1
21490,1
21491,0
21492,1
21493,0
21494,0
21495,0
21496,1
21497,0
21498,1
21499,1
21500,1
21501,1
21502,0
21503,0
21504,1
21505,0
21506,0
21507,0
21508,0
21509,1
21510,0
21511,1
21512,1
21513,0
21514,0
21515,0
21516,0
21517,1
21518,0
21519,1
21520,1
21521,0
21522,0
21523,0
21524,0
21525,1
21526,1
21527,1
21528,1
21529,0
21530,0
21531,1
21532,0
21533,0
21534,0
21535,1
21536,0
21537,0
21538,0
21539,1
21540,1
21541,0
21542,1
21543,1
21544,1
21545,0
21546,0
21547,0
21548,1
21549,0
21550,0
21551,0
21552,0
21553,1
21554,0
21555,0
21556,0
21557,1
21558,1
21559,1
21560,1
21561,1
21562,1
21563,1
21564,1
21565,0
21566,0
21567,1
21568,0
21569,1
21570,0
21571,1
21572,1
21573,1
21574,0
21575,1
21576,1
21577,0
21578,1
21579,1
21580,1
21581,0
21582,1
21583,1
21584,1
21585,1
21586,1
21587,0
21588,0
21589,1
21590,1
21591,1
21592,1
21593,1
21594,1
21595,1
21596,1
21597,0
21598,0
21599,0
21600,0
21601,1
21602,1
21603,0
21604,1
21605,1
21606,1
21607,1
21608,0
21609,0
21610,0
21611,0
21612,1
21613,1
21614,1
21615,0
21616,1
21617,0
21618,1
21619,0
21620,0
21621,0
21622,0
21623,1
21624,0
21625,0
21626,1
21627,1
21628,1
21629,0
21630,0
21631,0
21632,1
21633,1
21634,1
21635,1
21636,1
21637,1
21638,1
21639,1
21640,1
21641,0
21642,1
21643,1
21644,1
21645,0
21646,0
21647,0
21648,1
21649,0
21650,0
21651,0
21652,1
21653,0
21654,0
21655,0
21656,0
21657,0
21658,0
21659,1
21660,0
21661,0
21662,0
21663,0
21664,0
21665,1
21666,1
21667,0
21668,1
21669,0
21670,1
21671,1
21672,1
21673,1
21674,0
21675,0
21676,0
21677,1
21678,0
21679,0
21680,1
21681,1
21682,1
21683,0
21684,1
21685,1
21686,1
21687,0
21688,1
21689,1
21690,0
21691,1
21692,1
21693,1
21694,1
21695,1
21696,1
21697,1
21698,1
21699,1
21700,0
21701,1
21702,1
21703,0
21704,1
21705,1
21706,1
21707,1
21708,1
21709,0
21710,1
21711,1
21712,0
21713,1
21714,0
21715,0
21716,1
21717,0
21718,1
21719,1
21720,0
21721,0
21722,0
21723,0
21724,0
21725,1
21726,0
21727,0
21728,0
21729,1
21730,1
21731,1
21732,1
21733,1
21734,1
21735,1
21736,0
21737,1
21738,1
21739,0
21740,1
21741,0
21742,1
21743,0
21744,1
21745,1
21746,0
21747,0
21748,1
21749,0
21750,0
21751,1
21752,1
21753,1
21754,1
21755,0
21756,1
21757,1
21758,1
21759,1
21760,1
21761,1
21762,1
21763,1
21764,1
21765,0
21766,0
21767,1
21768,0
21769,0
21770,1
21771,1
21772,1
21773,1
21774,1
21775,0
21776,0
21777,1
21778,1
21779,1
21780,0
21781,1
21782,0
21783,0
21784,1
21785,0
21786,1
21787,0
21788,1
21789,0
21790,1
21791,0
21792,1
21793,0
21794,1
21795,0
21796,1
21797,0
21798,0
21799,1
21800,1
21801,1
21802,1
21803,1
21804,1
21805,1
21806,0
21807,1
21808,0
21809,0
21810,1
21811,1
21812,1
21813,0
21814,1
21815,1
21816,0
21817,1
21818,0
21819,0
21820,1
21821,1
21822,0
21823,0
21824,0
21825,0
21826,0
21827,0
21828,1
21829,1
21830,1
21831,1
21832,0
21833,1
21834,1
21835,0
21836,1
21837,1
21838,1
21839,0
21840,1
21841,1
21842,0
21843,1
21844,0
21845,0
21846,1
21847,0
21848,0
21849,0
21850,1
21851,0
21852,0
21853,1
21854,1
21855,0
21856,1
21857,0
21858,0
21859,1
21860,1
21861,0
21862,1
21863,0
21864,0
21865,1
21866,1
21867,1
21868,1
21869,1
21870,0
21871,0
21872,0
21873,1
21874,0
21875,0
21876,1
21877,0
21878,0
21879,1
21880,0
21881,1
21882,0
21883,1
21884,0
21885,1
21886,1
21887,1
21888,1
21889,1
21890,1
21891,0
21892,1
21893,0
21894,0
21895,1
21896,0
21897,0
21898,0
21899,0
21900,1
21901,0
21902,1
21903,1
21904,0
21905,1
21906,0
21907,0
21908,0
21909,1
21910,0
21911,0
21912,1
21913,1
21914,1
21915,1
21916,1
21917,1
21918,0
21919,0
21920,0
21921,1
21922,0
21923,1
21924,1
21925,1
21926,0
21927,1
21928,1
21929,1
21930,0
21931,0
21932,1
21933,0
21934,1
21935,0
21936,1
21937,1
21938,0
21939,1
21940,0
21941,1
21942,0
21943,1
21944,0
21945,0
21946,1
21947,1
21948,0
21949,1
21950,1
21951,0
21952,0
21953,1
21954,0
21955,1
21956,0
21957,1
21958,1
21959,1
21960,0
21961,1
21962,1
21963,0
21964,0
21965,0
21966,0
21967,1
21968,1
21969,1
21970,1
21971,1
21972,1
21973,0
21974,0
21975,1
21976,1
21977,0
21978,0
21979,1
21980,0
21981,1
21982,1
21983,1
21984,0
21985,1
21986,0
21987,0
21988,1
21989,0
21990,0
21991,1
21992,0
21993,0
21994,1
21995,1
21996,1
21997,0
21998,0
21999,0
22000,0
22001,0
22002,1
22003,1
22004,0
22005,0
22006,1
22007,0
22008,0
22009,1
22010,1
22011,1
22012,0
22013,0
22014,0
22015,0
22016,1
22017,1
22018,0
22019,1
22020,1
22021,0
22022,0
22023,0
22024,1
22025,1
22026,1
22027,1
22028,1
22029,1
22030,1
22031,1
22032,1
22033,1
22034,0
22035,1
22036,0
22037,1
22038,1
22039,0
22040,1
22041,0
22042,0
22043,0
22044,1
22045,0
22046,1
22047,1
22048,0
22049,0
22050,1
22051,1
22052,1
22053,0
22054,1
22055,1
22056,1
22057,1
22058,1
22059,1
22060,0
22061,0
22062,1
22063,1
22064,1
22065,1
22066,0
22067,1
22068,1
22069,1
22070,0
22071,0
22072,0
22073,0
22074,1
22075,1
22076,1
22077,1
22078,1
22079,0
22080,1
22081,0
22082,1
22083,0
22084,0
22085,0
22086,1
22087,1
22088,1
22089,0
22090,1
22091,1
22092,1
22093,1
22094,1
22095,1
22096,0
22097,0
22098,1
22099,1
22100,0
22101,1
22102,1
22103,1
22104,0
22105,0
22106,0
22107,1
22108,0
22109,0
22110,1
22111,1
22112,0
22113,1
22114,1
22115,0
22116,1
22117,1
22118,1
22119,0
22120,0
22121,1
22122,1
22123,1
22124,0
22125,1
22126,1
22127,0
22128,0
22129,1
22130,1
22131,1
22132,1
22133,1
22134,0
22135,0
22136,0
22137,1
22138,1
22139,0
22140,0
22141,0
22142,0
22143,1
22144,1
22145,0
22146,0
22147,1
22148,0
22149,1
22150,0
22151,1
22152,1
22153,1
22154,0
22155,1
22156,1
22157,1
22158,0
22159,1
22160,0
22161,0
22162,0
22163,1
22164,0
22165,1
22166,1
22167,0
22168,1
22169,0
22170,0
22171,1
22172,0
22173,1
22174,1
22175,1
22176,1
22177,0
22178,0
22179,0
22180,0
22181,0
22182,0
22183,0
22184,0
22185,1
22186,0
22187,0
22188,1
22189,0
22190,1
22191,1
22192,1
22193,0
22194,0
22195,0
22196,1
22197,1
22198,1
22199,1
22200,1
22201,1
22202,0
22203,0
22204,1
22205,0
22206,1
22207,1
22208,1
22209,1
22210,1
22211,1
22212,0
22213,0
22214,1
22215,0
22216,1
22217,1
22218,0
22219,0
22220,0
22221,0
22222,0
22223,1
22224,0
22225,1
22226,0
22227,1
22228,1
22229,1
22230,1
22231,1
22232,1
22233,0
22234,1
22235,0
22236,0
22237,0
22238,1
22239,0
22240,1
22241,1
22242,1
22243,0
22244,1
22245,1
22246,0
22247,1
22248,1
22249,1
22250,0
22251,0
22252,1
22253,0
22254,1
22255,0
22256,1
22257,1
22258,1
22259,0
22260,1
22261,1
22262,1
22263,1
22264,1
22265,1
22266,1
22267,0
22268,1
22269,0
22270,1
22271,1
22272,1
22273,1
22274,0
22275,1
22276,1
22277,0
22278,0
22279,1
22280,0
22281,1
22282,0
22283,1
22284,0
22285,0
22286,0
22287,0
22288,0
22289,1
22290,0
22291,1
22292,1
22293,0
22294,1
22295,0
22296,1
22297,1
22298,0
22299,1
22300,0
22301,0
22302,0
22303,1
22304,1
22305,1
22306,1
22307,1
22308,1
22309,1
22310,1
22311,0
22312,1
22313,1
22314,1
22315,1
22316,1
22317,0
22318,0
22319,0
22320,0
22321,0
22322,1
22323,0
22324,1
22325,0
22326,0
22327,1
22328,0
22329,0
22330,1
22331,0
22332,1
22333,1
22334,1
22335,0
22336,1
22337,0
22338,0
22339,1
22340,1
22341,1
22342,1
22343,0
22344,1
22345,0
22346,1
22347,1
22348,1
22349,0
22350,0
22351,1
22352,1
22353,1
22354,0
22355,0
22356,1
22357,1
22358,1
22359,0
22360,1
22361,0
22362,0
22363,0
22364,0
22365,0
22366,0
22367,0
22368,0
22369,0
22370,0
22371,0
22372,1
22373,0
22374,0
22375,0
22376,0
22377,0
22378,0
22379,0
22380,1
22381,1
22382,0
22383,1
22384,1
22385,1
22386,0
22387,1
22388,1
22389,0
22390,1
22391,0
22392,0
22393,1
22394,0
22395,1
22396,1
22397,1
22398,1
22399,0
22400,1
22401,1
22402,1
22403,0
22404,0
22405,1
22406,0
22407,0
22408,0
22409,1
22410,0
22411,1
22412,0
22413,1
22414,0
22415,1
22416,1
22417,0
22418,0
22419,1
22420,1
22421,0
22422,0
22423,1
22424,0
22425,1
22426,0
22427,1
22428,1
22429,1
22430,1
22431,0
22432,0
22433,1
22434,0
22435,0
22436,1
22437,1
22438,1
22439,0
22440,0
22441,1
22442,1
22443,0
22444,0
22445,1
22446,0
22447,0
22448,1
22449,0
22450,0
22451,0
22452,1
22453,0
22454,0
22455,1
22456,1
22457,1
22458,0
22459,0
22460,0
22461,0
22462,0
22463,0
22464,0
22465,0
22466,1
22467,1
22468,0
22469,1
22470,1
22471,1
22472,1
22473,0
22474,0
22475,0
22476,0
22477,0
22478,0
22479,1
22480,0
22481,0
22482,1
22483,1
22484,1
22485,1
22486,0
22487,1
22488,1
22489,1
22490,1
22491,0
22492,1
22493,1
22494,0
22495,1
22496,1
22497,1
22498,0
22499,1
22500,0
22501,0
22502,1
22503,1
22504,0
22505,0
22506,0
22507,0
22508,1
22509,1
22510,0
22511,0
22512,0
22513,1
22514,1
22515,1
22516,0
22517,0
22518,1
22519,0
22520,1
22521,1
22522,0
22523,1
22524,1
22525,0
22526,0
22527,1
22528,1
22529,1
22530,0
22531,1
22532,1
22533,1
22534,1
22535,1
22536,1
22537,0
22538,0
22539,1
22540,1
22541,1
22542,0
22543,1
22544,1
22545,0
22546,1
22547,0
22548,1
22549,0
22550,1
22551,1
22552,0
22553,1
22554,0
22555,0
22556,0
22557,1
22558,1
22559,0
22560,0
22561,1
22562,0
22563,1
22564,1
22565,0
22566,1
22567,0
22568,0
22569,0
22570,1
22571,0
22572,0
22573,1
22574,1
22575,1
22576,0
22577,1
22578,0
22579,1
22580,1
22581,0
22582,0
22583,0
22584,1
22585,0
22586,1
22587,1
22588,1
22589,0
22590,0
22591,0
22592,1
22593,1
22594,1
22595,1
22596,1
22597,0
22598,0
22599,1
22600,1
22601,1
22602,0
22603,1
22604,1
22605,1
22606,0
22607,0
22608,0
22609,1
22610,0
22611,0
22612,1
22613,1
22614,1
22615,0
22616,1
22617,1
22618,0
22619,0
22620,1
22621,0
22622,0
22623,0
22624,0
22625,0
22626,1
22627,1
22628,1
22629,0
22630,0
22631,1
22632,0
22633,1
22634,0
22635,0
22636,0
22637,1
22638,1
22639,0
22640,0
22641,0
22642,0
22643,0
22644,1
22645,1
22646,0
22647,1
22648,1
22649,1
22650,0
22651,1
22652,0
22653,0
22654,1
22655,0
22656,1
22657,1
22658,0
22659,1
22660,1
22661,1
22662,0
22663,1
22664,0
22665,1
22666,1
22667,1
22668,0
22669,1
22670,0
22671,1
22672,0
22673,0
22674,0
22675,0
22676,1
22677,1
22678,0
22679,0
22680,0
22681,1
22682,1
22683,1
22684,1
22685,0
22686,1
22687,0
22688,1
22689,1
22690,1
22691,1
22692,1
22693,1
22694,1
22695,1
22696,0
22697,1
22698,0
22699,0
22700,1
22701,0
22702,0
22703,1
22704,0
22705,1
22706,1
22707,0
22708,0
22709,0
22710,0
22711,1
22712,1
22713,1
22714,1
22715,0
22716,0
22717,0
22718,1
22719,1
22720,1
22721,1
22722,0
22723,0
22724,1
22725,1
22726,1
22727,1
22728,1
22729,0
22730,1
22731,0
22732,0
22733,0
22734,1
22735,0
22736,0
22737,1
22738,1
22739,0
22740,0
22741,0
22742,0
22743,0
22744,1
22745,1
22746,1
22747,1
22748,1
22749,0
22750,0
22751,0
22752,1
22753,1
22754,1
22755,0
22756,0
22757,1
22758,1
22759,0
22760,0
22761,0
22762,0
22763,0
22764,0
22765,0
22766,1
22767,1
22768,0
22769,1
22770,1
22771,0
22772,0
22773,1
22774,1
22775,0
22776,0
22777,1
22778,1
22779,0
22780,1
22781,1
22782,0
22783,0
22784,1
22785,1
22786,0
22787,0
22788,1
22789,0
22790,0
22791,1
22792,0
22793,1
22794,0
